id;Sexo;TipoCliente;Edad;TipoViaje;Clase;DistanciaREconomicarrida;SatServicioWifi;SatPuntualidad;SatComidaBebidas;ComodidadSilla;SatEntretenimiento;SatServicioAbordo;NivelLimpieza;MinRetrasoSalida;satisfaccion
63296;M;Frecuente;16;Negocios;Ejecutiva;3192;3;2;300;3;3;3;3;31;neutro o insatisfecho
73453;F;Frecuente;7;Personal;Economica;1012;3;5;5;2;5;2;5;26;neutro o insatisfecho
1316;F;Frecuente;39;Negocios;Ejecutiva;2204;1;1;3;4;4;4;3;0;satisfecho
128845;F;Frecuente;9;Personal;Economica;2475;4;2;4;5;1;5;5;0;neutro o insatisfecho
32338;M;Frecuente;56;Negocios;Ejecutiva;3344;0;5;3;4;2;2;5;0;satisfecho
113543;M;Frecuente;37;Negocios;Ejecutiva;1954;4;2;3;3;4;4;4;10;neutro o insatisfecho
22065;M;Frecuente;21;Negocios;Ejecutiva;3179;5;5;5;5;5;2;5;0;satisfecho
47721;F;Frecuente;51;Negocios;Ejecutiva;3107;3;3;4;5;5;5;3;0;satisfecho
24019;F;Frecuente;47;Negocios;Economica;427;5;3;3;1;5;5;2;2;satisfecho
97453;Male;Frecuente;52;Negocios;Ejecutiva;484;2;2;4;4;4;4;3;0;satisfecho
72100;M;Frecuente;37;Personal;Economica;2486;3;1;4;4;4;2;4;11;neutro o insatisfecho
76600;M;Frecuente;70;Negocios;Ejecutiva;481;4;3;3;3;4;4;4;0;neutro o insatisfecho
1628;F;Esporadico;28;Negocios;Ejecutiva;999;1;1;2;4;2;4;2;0;neutro o insatisfecho
56902;M;Esporadico;27;Negocios;Ejecutiva;2454;2;2;2;3;4;4;3;0;neutro o insatisfecho
11994;F;Frecuente;39;Personal;Economica;643;3;5;3;3;3;5;3;6;neutro o insatisfecho
58975;M;Frecuente;45;Negocios;Ejecutiva;1726;1;1;4;4;5;5;4;24;satisfecho
105197;F;Frecuente;45;Negocios;MuyEconomicanomica;289;4;5;3;4;4;4;1;0;satisfecho
65411;M;Frecuente;31;Negocios;Ejecutiva;631;1;1;5;5;5;4;5;1;satisfecho
87000;M;Frecuente;24;Personal;Economica;907;2;5;4;4;4;4;4;28;neutro o insatisfecho
22813;M;Frecuente;45;Negocios;Economica;302;4;5;4;4;4;2;4;0;satisfecho
25513;F;Esporadico;30;Negocios;Economica;516;2;5;1;1;1;3;1;6;neutro o insatisfecho
63484;M;Frecuente;38;Personal;MuyEconomicanomica;337;2;5;1;1;1;5;1;0;neutro o insatisfecho
128054;F;Frecuente;63;Personal;Economica;735;1;1;5;3;1;1;1;11;neutro o insatisfecho
89423;F;Frecuente;55;Negocios;Ejecutiva;151;1;1;4;3;5;5;3;0;satisfecho
42135;F;Frecuente;17;Negocios;MuyEconomicanomica;996;2;2;2;1;2;1;2;0;neutro o insatisfecho
2777;F;Frecuente;57;Negocios;Ejecutiva;2054;3;3;4;4;5;5;3;0;satisfecho
28652;M;Frecuente;54;Personal;Economica;2404;2;3;5;5;5;2;5;0;neutro o insatisfecho
29589;F;Frecuente;31;Negocios;Ejecutiva;2261;5;5;4;4;4;3;4;0;satisfecho
